id,system,body,siteID,latitude,longitude,type,frontierID,verified,visible,discoveredBy,created_at,updated_at,activeGroups,activeObelisks
304,[object Object],[object Object],304,-14.0212,66.0641,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
305,[object Object],[object Object],305,-9.9469,99.4733,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
306,[object Object],[object Object],306,37.6535,66.6442,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
307,[object Object],[object Object],307,-11.959663,-2.811968,[object Object],2,false,true,[object Object],2020-11-29T20:27:44.000Z,2020-11-29T20:27:44.000Z,,
308,[object Object],[object Object],308,-10.961477,13.611348,[object Object],3,false,true,[object Object],2020-11-29T20:27:46.000Z,2020-11-29T20:27:46.000Z,,
309,[object Object],[object Object],309,-4.498614,49.258827,[object Object],1,false,true,[object Object],2020-11-29T20:27:49.000Z,2020-11-29T20:27:49.000Z,,
310,[object Object],[object Object],310,41.16407,59.786354,[object Object],2,false,true,[object Object],2020-11-29T20:38:44.000Z,2020-11-29T20:38:44.000Z,,
311,[object Object],[object Object],311,1.388941,-176.334549,[object Object],3,false,true,[object Object],2020-11-29T20:38:47.000Z,2020-11-29T20:38:47.000Z,,
312,[object Object],[object Object],312,-46.699158,54.476612,[object Object],1,false,true,[object Object],2020-11-29T20:38:49.000Z,2020-11-29T20:38:49.000Z,,
313,[object Object],[object Object],313,-16.711679,105.59919,[object Object],1,false,true,[object Object],2020-11-29T20:39:37.000Z,2020-11-29T20:39:37.000Z,,
314,[object Object],[object Object],314,-54.467453,145.726105,[object Object],1,false,true,[object Object],2020-11-29T21:09:06.000Z,2020-11-29T21:09:06.000Z,,
315,[object Object],[object Object],315,-58.988716,-6.230672,[object Object],2,false,true,[object Object],2020-11-29T21:09:12.000Z,2020-11-29T21:09:12.000Z,,
316,[object Object],[object Object],316,17.325712,-105.156525,[object Object],2,false,true,[object Object],2020-11-29T21:09:24.000Z,2020-11-29T21:09:24.000Z,,
317,[object Object],[object Object],317,-31.981234,44.757191,[object Object],1,false,true,[object Object],2020-11-29T21:09:29.000Z,2020-11-29T21:09:29.000Z,,
318,[object Object],[object Object],318,8.156229,126.765854,[object Object],1,false,true,[object Object],2020-11-29T21:09:40.000Z,2020-11-29T21:09:41.000Z,,
319,[object Object],[object Object],319,-12.793836,119.401871,[object Object],2,false,true,[object Object],2020-11-29T21:09:44.000Z,2020-11-29T21:09:44.000Z,,
320,[object Object],[object Object],320,-18.994917,103.920784,[object Object],3,false,true,[object Object],2020-11-29T21:20:26.000Z,2020-11-29T21:20:26.000Z,,
321,[object Object],[object Object],321,29.218719,111.308266,[object Object],1,false,true,[object Object],2020-11-29T21:20:29.000Z,2020-11-29T21:20:29.000Z,,
322,[object Object],[object Object],322,29.147532,111.72995,[object Object],2,false,true,[object Object],2020-11-29T21:20:32.000Z,2020-11-29T21:20:32.000Z,,
323,[object Object],[object Object],323,50.607838,-156.586792,[object Object],1,false,true,[object Object],2020-11-29T21:21:42.000Z,2020-11-29T21:21:42.000Z,,
324,[object Object],[object Object],324,47.164997,113.45636,[object Object],2,false,true,[object Object],2020-11-29T21:21:45.000Z,2020-11-29T21:21:45.000Z,,
325,[object Object],[object Object],325,7.558031,-26.728191,[object Object],1,false,true,[object Object],2020-11-29T21:21:57.000Z,2020-11-29T21:21:57.000Z,,
326,[object Object],[object Object],326,52.201725,112.859184,[object Object],2,false,true,[object Object],2020-11-29T21:22:00.000Z,2020-11-29T21:22:00.000Z,,
327,[object Object],[object Object],327,5.201259,117.490105,[object Object],1,false,true,[object Object],2020-11-29T21:26:00.000Z,2020-11-29T21:26:00.000Z,,
328,[object Object],[object Object],328,-3.381924,-156.261154,[object Object],2,false,true,[object Object],2020-11-29T21:26:03.000Z,2020-11-29T21:26:03.000Z,,
329,[object Object],[object Object],329,0.140927,-102.354294,[object Object],1,false,true,[object Object],2020-11-29T21:26:06.000Z,2020-11-29T21:26:06.000Z,,
330,[object Object],[object Object],330,0.000063,145.316055,[object Object],2,false,true,[object Object],2020-11-29T21:26:10.000Z,2020-11-29T21:26:10.000Z,,
331,[object Object],[object Object],331,-44.483688,-65.743042,[object Object],1,false,true,[object Object],2020-11-29T21:26:19.000Z,2020-11-29T21:26:19.000Z,,
332,[object Object],[object Object],332,-11.196926,-121.295853,[object Object],2,false,true,[object Object],2020-11-29T21:26:22.000Z,2020-11-29T21:26:22.000Z,,
333,[object Object],[object Object],333,-20.519331,-12.087278,[object Object],2,false,true,[object Object],2020-11-29T21:26:26.000Z,2020-11-29T21:26:26.000Z,,
334,[object Object],[object Object],334,17.154758,21.033318,[object Object],1,false,true,[object Object],2020-11-29T21:26:29.000Z,2020-11-29T21:26:29.000Z,,
335,[object Object],[object Object],335,-55.840118,77.642075,[object Object],1,false,true,[object Object],2020-11-29T21:26:32.000Z,2020-11-29T21:26:32.000Z,,
